"中日医院","[""三级甲等"", ""综合医院""]","朝阳区樱花东路2号(本部);朝阳区双泉堡...","[""呼吸与危重症医学科"", ""心脏内科"", ""神经科"", ""消化内科"", ""内分泌科"", ""肾内科"", ""急诊科"", ""风湿免疫科"", ""血液科"", ""综合内科"", ""胸外科"", ""普通外科（乳腺肿瘤中心）"", ""胃肠外科"", ""泌尿外科"", ""整形外科"", ""神经外科"", ""肛肠科"", ""心脏血管外科"", ""脊柱外科"", ""骨关节外科"", ""肝胆外科"", ""心血管外科"", ""创伤骨科"", ""骨科"", ""普通外科四部"", ""肺移植中心"", ""妇产科"", ""儿科"", ""妇科内分泌"", ""口腔医学中心"", ""手术麻醉科"", ""眼科"", ""中医肺病科"", ""中西医结合心脏内科"", ""耳鼻喉科"", ""皮肤病与性病科"", ""中西医结合肿瘤内科"", ""放射诊断科"", ""康复医学科"", ""中医风湿病科"", ""干部保健科"", ""中医老年病科"", ""超声诊断科"", ""中医妇科"", ""中医消化科"", ""全国疼痛诊疗中心"", ""病理科"", ""感染疾病科"", ""内分泌科中医门诊"", ""药学部"", ""检验科"", ""放射肿瘤科"", ""推拿科"", ""中医针灸科"", ""国际部激光医学中心"", ""中西医结合内科"", ""营养科"", ""男科"", ""核医学科"", ""健康体检中心"", ""毛发医学中心"", ""中医外科"", ""国际医疗部"", ""重症医学科"", ""介入超声医学科"", ""中医内科"", ""预防保健科"", ""心理咨询科"", ""口腔正畸科"", ""综合外科（创面修复与整形）""]","["" 第6名 "", ""第11名"", ""39277 万次"", ""343640 位"", ""8005"", "" 150"", ""98%""]","{""呼吸科"": ""第二名"", ""肾病科"": ""第五名"", ""肝胆外科"": ""第九名""}""中日医院","[""三级甲等"", ""综合医院""]","朝阳区樱花东路2号(本部);朝阳区双泉堡...","[""呼吸与危重症医学科"", ""心脏内科"", ""神经科"", ""消化内科"", ""内分泌科"", ""肾内科"", ""急诊科"", ""风湿免疫科"", ""血液科"", ""综合内科"", ""胸外科"", ""普通外科（乳腺肿瘤中心）"", ""胃肠外科"", ""泌尿外科"", ""整形外科"", ""神经外科"", ""肛肠科"", ""心脏血管外科"", ""脊柱外科"", ""骨关节外科"", ""肝胆外科"", ""心血管外科"", ""创伤骨科"", ""骨科"", ""普通外科四部"", ""肺移植中心"", ""妇产科"", ""儿科"", ""妇科内分泌"", ""口腔医学中心"", ""手术麻醉科"", ""眼科"", ""中医肺病科"", ""中西医结合心脏内科"", ""耳鼻喉科"", ""皮肤病与性病科"", ""中西医结合肿瘤内科"", ""放射诊断科"", ""康复医学科"", ""中医风湿病科"", ""干部保健科"", ""中医老年病科"", ""超声诊断科"", ""中医妇科"", ""中医消化科"", ""全国疼痛诊疗中心"", ""病理科"", ""感染疾病科"", ""内分泌科中医门诊"", ""药学部"", ""检验科"", ""放射肿瘤科"", ""推拿科"", ""中医针灸科"", ""国际部激光医学中心"", ""中西医结合内科"", ""营养科"", ""男科"", ""核医学科"", ""健康体检中心"", ""毛发医学中心"", ""中医外科"", ""国际医疗部"", ""重症医学科"", ""介入超声医学科"", ""中医内科"", ""预防保健科"", ""心理咨询科"", ""口腔正畸科"", ""综合外科（创面修复与整形）""]","["" 第6名 "", ""第11名"", ""39277 万次"", ""343640 位"", ""8005"", "" 150"", ""98%""]","{""呼吸科"": ""第二名"", ""肾病科"": ""第五名"", ""肝胆外科"": ""第九名""}"
"梅瑞口腔中海店","[""口腔医院""]","北京市朝阳区光华东里8号院中海广场商业...","[""种植科"", ""牙体牙髓科"", ""儿童口腔科"", ""口腔科"", ""口腔颌面外科"", ""美容牙科"", ""正畸科"", ""牙周科""]","["" 第362名 "", ""2004 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"维世达诊所","[""综合医院""]","北京市朝阳区光华路一号嘉里中心商场三...","[""骨科"", ""小儿呼吸科"", ""小儿皮肤科"", ""小儿泌尿外科"", ""小儿骨科"", ""肝病科"", ""口腔科"", ""精神科"", ""卵巢早衰&盆底病门诊""]","["" 第387名 "", ""0 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"双桥医院","[""二级"", ""综合医院""]","北京市朝阳区双桥东路","[""晕病科"", ""呼吸科"", ""急诊科"", ""肾病内科"", ""心血管内科"", ""泌尿外科"", ""普外科"", ""妇产科"", ""功能科"", ""眼科"", ""中医科"", ""针灸科"", ""耳鼻喉科""]","["" 第215名 "", ""16 万次"", ""77 位"", ""1"", "" 0"", ""100%""]","{}"
"北京朝阳急诊抢救中心","[""三级"", ""综合医院""]","南区:北京市朝阳区大羊坊路519号","[""神经内科"", ""呼吸科"", ""急诊科"", ""肾病内科"", ""矫形骨科"", ""骨科"", ""手外科"", ""烧伤科""]","["" 第113名 "", ""334 万次"", ""7116 位"", ""7"", "" 0"", ""100%""]","{}"
"赛德阳光口腔国贸门诊部","[""口腔医院""]","北京市朝阳区建国路93号院 万达广场19号...","[""正畸科"", ""口腔科"", ""种植科"", ""儿童口腔科"", ""口腔修复科""]","["" 第234名 "", ""10 万次"", ""105 位"", ""3"", "" 0"", ""100%""]","{}"
"北京惠爱口腔门诊部","[""口腔医院""]","北京市朝阳区望京南湖中园317号楼思源大...","[""口腔种植科"", ""正畸科"", ""口腔全科"", ""口腔粘膜科"", ""口腔修复科"", ""口腔颌面外科"", ""牙周科"", ""口腔肿瘤科"", ""牙体牙髓科"", ""儿童口腔科""]","["" 第417名 "", ""0 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"北京圣贝口腔门诊部","[""口腔医院""]","北京市朝阳区百子湾家园C区310号楼","[""口腔科"", ""口腔修复科"", ""正畸科""]","["" 第258名 "", ""4 万次"", ""34 位"", ""0"", "" 0"", ""0%""]","{}"
"菁品联合丽格口腔","[""口腔医院""]","北京市朝阳区广渠路37号院1号楼116号（...","[""口腔科"", ""颌面外科"", ""口腔修复科""]","["" 第180名 "", ""56 万次"", ""260 位"", ""0"", "" 0"", ""0%""]","{}"
"美中宜和综合门诊","[""综合医院""]","北京市朝阳区安慧北里逸园3号楼(北苑路...","[""消化内科"", ""心血管内科"", ""肾病内科"", ""外科"", ""小儿心内科"", ""妇科"", ""儿科"", ""正畸科"", ""耳鼻喉科"", ""精神科"", ""心理科"", ""口腔科"", ""皮肤科""]","["" 第389名 "", ""0 次"", ""2739 位"", ""10"", "" 0"", ""100%""]","{}"
"北京联合丽格第一医疗美容医院","[]","北京市朝阳区广渠路37号院1号楼106、20...","[""美容外科"", ""眼整形"", ""美容皮肤科""]","["" 第98名 "", ""514 万次"", ""13631 位"", ""221"", "" 3"", ""98%""]","{}"
"张强医生集团国际静脉病中心","[]","行政总部：上海市静安区北京西路1701号","[""国际静脉病中心""]","["" 第49名 "", ""1329 万次"", ""8448 位"", ""0"", "" 0"", ""0%""]","{}"
"北大口腔五门诊","[""三级甲等"", ""口腔医院""]","北京市朝阳区朝阳门外吉庆里14号佳汇国...","[""口腔综合科"", ""正畸科"", ""儿童口腔科"", ""牙体牙髓科"", ""种植科"", ""口腔修复科""]","["" 第125名 "", ""247 万次"", ""1619 位"", ""30"", "" 0"", ""100%""]","{}"
"赛德阳光口腔三元桥门诊部","[""口腔医院""]","北京市朝阳区曙光西里甲6号时间国际A座...","[""口腔正畸科"", ""口腔科"", ""种植科"", ""儿童口腔科""]","["" 第216名 "", ""16 万次"", ""301 位"", ""23"", "" 0"", ""100%""]","{}"
"普瑞美口腔","[""口腔医院""]","北京市三里屯SOHO5号商场1层5-105-1","[""颌面外科"", ""正畸科"", ""牙周科"", ""口腔综合科""]","["" 第149名 "", ""122 万次"", ""4078 位"", ""193"", "" 0"", ""100%""]","{}"
"南磨房社区卫生服务中心","[""一级"", ""综合医院""]","北京市朝阳区双龙南里101楼","[""全科""]","["" 第188名 "", ""40 万次"", ""247 位"", ""0"", "" 0"", ""0%""]","{}"
"北京合生口腔门诊部","[""口腔医院""]","北京市朝阳区双井富力城 麦乐迪西80米","[""口腔修复科"", ""口腔正畸科"", ""牙齿美白"", ""口腔科"", ""口腔种植科""]","["" 第312名 "", ""1 万次"", ""56 位"", ""1"", "" 0"", ""100%""]","{}"
"八里庄第二社区卫生服务中心","[""一级"", ""综合医院""]","北京市朝阳区十里堡东里119","[""康复科"", ""全科""]","["" 第194名 "", ""32 万次"", ""124 位"", ""1"", "" 0"", ""100%""]","{}"
"垡头社区卫生服务中心","[""一级"", ""综合医院""]","朝阳区垡头金蝉北里19号楼","[""全科"", ""口腔科""]","["" 第251名 "", ""5 万次"", ""4 位"", ""0"", "" 0"", ""0%""]","{}"
"北京禾普诊所","[""综合医院""]","北京市朝阳区双井富力城天力街1号楼1层...","[""疼痛科""]","["" 第130名 "", ""217 万次"", ""842 位"", ""0"", "" 0"", ""0%""]","{}"
"新和齿科","[""口腔医院""]","北京市朝阳区西坝河南路1号金泰大厦105...","[""综合科"", ""牙体牙髓科"", ""口腔修复科""]","["" 第58名 "", ""3362 万次"", ""21257 位"", ""74"", "" 0"", ""100%""]","{}"
"北京英迪口腔门诊部","[""口腔医院""]","北京市朝阳区建国路93号院万达广场19号...","[""口腔正畸科"", ""口腔科"", ""种植科"", ""口腔修复科"", ""牙周科"", ""颌面外科""]","["" 第304名 "", ""1 万次"", ""6 位"", ""3"", "" 0"", ""100%""]","{}"
"潘家园医院","[""一级"", ""综合医院""]","北京市朝阳区松榆里22号","[""普通内科"", ""全科""]","["" 第256名 "", ""4 万次"", ""5 位"", ""0"", "" 0"", ""0%""]","{}"
"北京劲松社区卫生服务中心","[""一级"", ""综合医院""]","北京市朝阳区劲松五区501楼","[""全科""]","["" 第252名 "", ""5 万次"", ""47 位"", ""0"", "" 0"", ""0%""]","{}"
"朝阳区团结湖社区中心","[""一级"", ""综合医院""]","北京市朝阳区团结湖北三条7号楼","[""全科""]","["" 第200名 "", ""27 万次"", ""182 位"", ""0"", "" 0"", ""0%""]","{}"
"北京市朝阳区双井社区卫生服务中心","[""综合医院""]","北京市朝阳区广渠门外大街31号(双花园西...","[""全科"", ""中医科""]","["" 第233名 "", ""10 万次"", ""228 位"", ""0"", "" 0"", ""0%""]","{}"
"北京圣德口腔门诊部","[""口腔医院""]","北京市朝阳区广渠门外大街7号院13号楼2...","[""口腔科"", ""口腔颌面外科""]","["" 第299名 "", ""1 万次"", ""16 位"", ""2"", "" 0"", ""100%""]","{}"
"朝阳区中医医院","[""二级甲等"", ""中医医院""]","北京市朝阳区工体南路6号","[""皮肤科"", ""中医骨科"", ""骨科""]","["" 第289名 "", ""2 万次"", ""9 位"", ""2"", "" 0"", ""100%""]","{}"
"北京泰和国医中医诊所","[""中医医院""]","北京市朝阳区新东路12号院首开铂郡南区...","[""中医按摩科"", ""中医心内科"", ""脑病科"", ""中医内科"", ""中医妇产科"", ""儿科"", ""眼科"", ""免疫科""]","["" 第683名 "", ""0 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"臻齿口腔","[""口腔医院""]","北京市朝阳区白家庄东里23号锦湖中心一...","[""种植科"", ""颌面外科"", ""牙周科"", ""正畸科"", ""口腔科""]","["" 第714名 "", ""0 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"东坝社区卫生服务中心","[""综合医院""]","北京市朝阳区康各庄路东坝郊野公园北门...","[""全科"", ""口腔科""]","["" 第294名 "", ""1 万次"", ""18 位"", ""0"", "" 0"", ""0%""]","{}"
"","[]","","[]","[]","{}"
"爱康体检宝","[]","总部地址:北京市朝阳区建国路甲92号世茂...","[""口腔科"", ""检验科"", ""体检科""]","["" 第327名 "", ""7562 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"北京倪氏嘉德口腔门诊部","[""口腔医院""]","北京市朝阳区朝阳北路道家园19号","[""种植科"", ""正畸科"", ""口腔修复科""]","["" 第305名 "", ""1 万次"", ""5 位"", ""3"", "" 0"", ""100%""]","{}"
"卓马口腔","[""口腔医院""]","北京市朝阳区望京东园七区6-1","[""口腔全科"", ""种植科""]","["" 第268名 "", ""3 万次"", ""19 位"", ""4"", "" 0"", ""100%""]","{}"
"有明中医","[""骨科医院""]","北京市朝阳区双柳北街1号院14号楼108","[""中医骨科""]","["" 第208名 "", ""22 万次"", ""1055 位"", ""36"", "" 1"", ""97%""]","{}"
"正方形口腔","[""口腔医院""]","北京市朝阳区亮马桥路甲40号1幢1层101内...","[""儿科"", ""正畸科""]","["" 第282名 "", ""2 万次"", ""4 位"", ""0"", "" 0"", ""0%""]","{}"
"斯迈尔齿科","[""口腔医院""]","北京市朝阳区双井百环家园南门往西100米...","[""口腔正畸科"", ""颌面外科，种植科""]","["" 第313名 "", ""1 万次"", ""30 位"", ""19"", "" 0"", ""100%""]","{}"
"北京市朝阳区望京社区卫生服务中心","[""一级甲等"", ""综合医院""]","北京市朝阳区望花路西里14号","[""全科"", ""眼科""]","["" 第279名 "", ""3 万次"", ""6 位"", ""1"", "" 0"", ""100%""]","{}"
"六里屯社区卫生服务中心","[""综合医院""]","北京市朝阳区水碓子东路15号","[""全科""]","["" 第227名 "", ""11 万次"", ""40 位"", ""2"", "" 0"", ""100%""]","{}"
"太阳宫社区卫生服务中心","[""一级"", ""综合医院""]","北京市朝阳区光熙门北里34-1号","[""全科""]","["" 第184名 "", ""47 万次"", ""186 位"", ""2"", "" 0"", ""100%""]","{}"
"朝阳区小红门社区卫生服务中心","[""一级"", ""综合医院""]","北京市朝阳区鸿博家园五区临2号","[""全科""]","["" 第397名 "", ""0 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"酒仙桥社区卫生服务中心","[""综合医院""]","北京市朝阳区酒仙桥十街坊6号","[""全科""]","["" 第240名 "", ""7 万次"", ""13 位"", ""0"", "" 0"", ""0%""]","{}"
"北京幸福嘉园定福庄门诊部","[""儿童医院""]","北京市朝阳区定福庄北街23号（东领鉴筑...","[""感染科"", ""血液科""]","["" 第401名 "", ""0 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"北京市老年病医院","[""二级甲等""]","北京市朝阳区华严北里甲2号","[""内科""]","["" 第333名 "", ""7152 次"", ""10 位"", ""2"", "" 0"", ""100%""]","{}"
"同心口腔","[""口腔医院""]","北京市朝阳区来广营镇水岸南街16号楼一...","[""口腔科""]","["" 第349名 "", ""4981 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"","[]","","[]","[]","{}"
"北京百汇朝外诊所","[""综合医院""]","北京市朝阳区朝阳门外大街甲6号万通中心...","[""普儿科及儿科心内科"", ""中医科""]","["" 第438名 "", ""0 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"华景齿科","[""口腔医院""]","北京市朝阳区望京中环南路甲2号1层2-B","[""口腔科"", ""颌面外科"", ""口腔修复科""]","["" 第426名 "", ""0 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"北京市红十字会急救中心","[""三级"", ""综合医院""]","北京市朝阳区德胜门外清河东路1号","[""重症监护室""]","["" 第330名 "", ""7267 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"北京新世纪妇儿医院","[""妇产医院""]","北京市朝阳区望京北路51号院","[""产科"", ""妇科"", ""乳腺外科"", ""儿科内分泌科"", ""生长发育专科""]","["" 第384名 "", ""0 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"黑庄户社区卫生服务中心","[""一级"", ""综合医院""]","朝阳区黑庄户乡黑庄户医院","[""普通内科""]","["" 第334名 "", ""6987 次"", ""1 位"", ""0"", "" 0"", ""0%""]","{}"
"北京市朝阳区安贞社区卫生服务中心","[""综合医院""]","北京市朝阳区黄寺大街安华西里二区","[""针灸科""]","["" 第668名 "", ""0 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"东里医院","[""一级甲等"", ""综合医院""]","北京市朝阳区管庄东里1号","[""全科""]","["" 第342名 "", ""5736 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"双井街道九龙南社区卫生服务站","[""一级"", ""综合医院""]","北京市朝阳区广渠路31号","[""全科""]","["" 第315名 "", ""1 万次"", ""8 位"", ""0"", "" 0"", ""0%""]","{}"
"王四营社区卫生服务中心","[""一级"", ""综合医院""]","北京市朝阳区王四营乡","[""全科""]","["" 第288名 "", ""2 万次"", ""22 位"", ""0"", "" 0"", ""0%""]","{}"
"北京市朝阳区孙河社区卫生服务中心","[""一级"", ""综合医院""]","北京市朝阳区孙河乡西甸村中街","[""肾病内科""]","["" 第359名 "", ""2357 次"", ""1 位"", ""1"", "" 0"", ""100%""]","{}"
"北京急救中心","[""三级甲等"", ""综合医院""]","北京前门西大街103号","[""急诊科""]","["" 第293名 "", ""1 万次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"朝阳区金盏医院","[""一级甲等"", ""综合医院""]","北京市朝阳区金盏大街2号","[""疼痛科""]","["" 第355名 "", ""3639 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"北京市朝阳区亚运村社区卫生服务中心","[""一级甲等"", ""综合医院""]","北京市朝阳区安慧里一区17号楼","[""骨科""]","["" 第179名 "", ""57 万次"", ""1689 位"", ""3"", "" 0"", ""100%""]","{}"
"北京市朝阳区望京街道南湖中园社区卫生服务站","[""一级"", ""综合医院""]","朝阳区望京街道南湖中园小区203楼西侧","[""全科""]","["" 第331名 "", ""7216 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"北京市朝阳区望京街道花家地西里社区卫生服务站","[""一级"", ""综合医院""]","北京市朝阳区望京小区花家地西里208楼1...","[""全科""]","["" 第218名 "", ""15 万次"", ""49 位"", ""0"", "" 0"", ""0%""]","{}"
"北京市朝阳区亚运村街道安翔里社区卫生服务站","[""一级"", ""综合医院""]","北京市朝阳区亚运村安翔路安翔里社区1号...","[""全科""]","["" 第231名 "", ""10 万次"", ""8 位"", ""0"", "" 0"", ""0%""]","{}"
"","[]","","[]","[]","{}"
"骨卫士","[""综合医院""]","北京市朝阳区建国门外大街丙24号京泰大...","[""骨科""]","["" 第360名 "", ""2304 次"", ""81 位"", ""0"", "" 0"", ""0%""]","{}"
"北京301医院","[""三级甲等"", ""综合医院""]","北京市海淀区复兴路28号","[""心血管内科"", ""神经内科"", ""呼吸科"", ""消化内科"", ""肾脏病科"", ""内分泌科"", ""血液病科"", ""风湿科"", ""急诊科"", ""老年心内科"", ""发热疾病科"", ""高压氧科"", ""骨科"", ""普通外科"", ""肝胆外科"", ""神经外科"", ""泌尿外科"", ""胸外科"", ""心血管外科"", ""整形修复科"", ""血管外科"", ""创伤骨科"", ""功能神经外科"", ""妇产科"", ""小儿内科"", ""小儿骨外科"", ""小儿普外科"", ""口腔科"", ""耳鼻咽喉头颈外科"", ""肿瘤内科"", ""超声医学科"", ""眼科"", ""中医科"", ""皮肤科"", ""麻醉手术中心"", ""康复医学中心"", ""病理科"", ""放射诊断科"", ""健康管理研究院"", ""针灸科"", ""肝胆胰肿瘤外科"", ""放射治疗科"", ""介入放射科"", ""检验科"", ""介入超声科"", ""疼痛治疗科"", ""普通外二科"", ""营养科"", ""激光医学科"", ""核医学科"", ""医学心理科"", ""重症医学科"", ""医学部临床药学中心"", ""生物治疗科"", ""创面治疗中心"", ""男科"", ""中医肛肠科"", ""口腔颌面外科"", ""输血科""]","["" 第3名 "", ""第4名"", ""58854 万次"", ""739950 位"", ""19994"", "" 333"", ""98%""]","{""风湿免疫科"": ""第一名"", ""神经内科"": ""第三名"", ""肾病科"": ""第三名"", ""消化内科"": ""第三名"", ""心血管内科"": ""第三名"", ""耳鼻喉头颈外科"": ""第四名"", ""肝胆外科"": ""第四名"", ""骨科(含运动医学)"": ""第四名"", ""神经外科"": ""第四名"", ""呼吸科"": ""第五名"", ""内分泌科"": ""第五名"", ""肿瘤学"": ""第七名"", ""血管外科"": ""第八名""}"
"北医三院","[""三级甲等"", ""综合医院""]","北京市海淀区花园北路49号(本院)；北京...","[""心血管内科"", ""消化科"", ""神经内科"", ""呼吸与危重症医学科"", ""内分泌科"", ""肾病内科"", ""风湿免疫科"", ""老年内科"", ""急诊科"", ""血液内科"", ""普通内科"", ""感染疾病科"", ""骨科"", ""普通外科"", ""泌尿外科"", ""成形外科(整形外科)"", ""神经外科"", ""介入血管外科"", ""心脏外科"", ""胸外科"", ""骨关节外科"", ""创伤骨科"", ""肛肠科"", ""骨质疏松科"", ""儿科"", ""妇科"", ""产科"", ""计划生育科"", ""眼科"", ""运动医学科"", ""口腔科"", ""皮肤科"", ""耳鼻喉科"", ""生殖医学中心"", ""康复医学中心"", ""放射科"", ""中医科"", ""超声诊断科"", ""病理科"", ""肿瘤放疗科"", ""肿瘤化疗科"", ""药剂科"", ""男科"", ""麻醉科"", ""疼痛医学中心"", ""职业病科"", ""检验科"", ""危重医学科"", ""核医学科(核素治疗门诊)"", ""心理咨询科"", ""营养科"", ""伤口治疗中心"", ""疼痛及肿瘤CT介入门诊"", ""体检中心"", ""皮肤美容科"", ""针灸科""]","["" 第2名 "", ""第3名"", ""63317 万次"", ""559599 位"", ""14653"", "" 218"", ""98%""]","{""骨科(含运动医学)"": ""第一名"", ""泌尿外科"": ""第一名"", ""风湿免疫科"": ""第二名"", ""消化内科"": ""第六名"", ""烧伤整形科"": ""第九名""}"
"解放军总医院第三医学中心(原武警总医院)","[""三级甲等"", ""综合医院""]","北京市海淀区永定路69号","[""心内科"", ""呼吸内科"", ""消化内科"", ""内分泌科"", ""神经内科"", ""急诊科"", ""肾内科"", ""老年病科"", ""过敏反应科"", ""感染内科"", ""血液科"", ""普通内科"", ""高压氧科"", ""神经外科"", ""脊柱外科"", ""肝胆胰外科/器官移植科"", ""骨关节科"", ""泌尿外科"", ""普通外科"", ""肛肠病研究所"", ""心血管外科"", ""骨软骨科"", ""胸外科"", ""乳腺专科"", ""功能神经外科"", ""烧伤整形科"", ""骨科"", ""妇产科"", ""儿科"", ""口腔科"", ""眼科"", ""肿瘤科"", ""耳鼻喉科"", ""放射科"", ""超声诊断科"", ""中医科"", ""干部诊疗科"", ""麻醉科"", ""检验科"", ""眼眶病研究所"", ""中西医结合科"", ""重症监护室"", ""皮肤性病科"", ""PET科"", ""疼痛科"", ""营养科"", ""药剂科"", ""护理咨询"", ""放疗部"", ""影像科"", ""脊髓空洞症科"", ""体检中心"", ""纳米医学研究所"", ""康复医学科""]","["" 第33名 "", ""第93名"", ""10989 万次"", ""110749 位"", ""737"", "" 7"", ""99%""]","{}"
"中国中医科学院西苑医院","[""三级甲等"", ""中医医院""]","北京市海淀区西苑操场1号(颐和园东侧)","[""综合科"", ""心血管科"", ""消化科（脾胃病科）"", ""脑病科"", ""血液科"", ""肺病科"", ""妇科"", ""老年科"", ""肾病科"", ""儿科"", ""内分泌科"", ""皮肤科"", ""肿瘤科"", ""骨伤科"", ""风湿病科"", ""男科"", ""中医外科"", ""针灸科"", ""肝病科"", ""肛肠科"", ""耳鼻喉科"", ""感染疾病科"", ""气功推拿科"", ""不孕不育科"", ""口腔科"", ""泌尿外科"", ""急诊科"", ""理疗科"", ""眼科"", ""周围血管病科"", ""创伤科"", ""体检、治未病中心"", ""麻醉科"", ""放射科"", ""超声科"", ""心理咨询科"", ""特需医疗部"", ""病理科""]","["" 第11名 "", ""第27名"", ""30142 万次"", ""272226 位"", ""3976"", "" 95"", ""97%""]","{""中医科"": ""第五名""}"
