"中日医院","[""三级甲等"", ""综合医院""]","朝阳区樱花东路2号(本部);朝阳区双泉堡...","[""呼吸与危重症医学科"", ""心脏内科"", ""神经科"", ""消化内科"", ""内分泌科"", ""肾内科"", ""急诊科"", ""风湿免疫科"", ""血液科"", ""综合内科"", ""胸外科"", ""普通外科（乳腺肿瘤中心）"", ""胃肠外科"", ""泌尿外科"", ""整形外科"", ""神经外科"", ""肛肠科"", ""心脏血管外科"", ""脊柱外科"", ""骨关节外科"", ""肝胆外科"", ""心血管外科"", ""创伤骨科"", ""骨科"", ""普通外科四部"", ""肺移植中心"", ""妇产科"", ""儿科"", ""妇科内分泌"", ""口腔医学中心"", ""手术麻醉科"", ""眼科"", ""中医肺病科"", ""中西医结合心脏内科"", ""耳鼻喉科"", ""皮肤病与性病科"", ""中西医结合肿瘤内科"", ""放射诊断科"", ""康复医学科"", ""中医风湿病科"", ""干部保健科"", ""中医老年病科"", ""超声诊断科"", ""中医妇科"", ""中医消化科"", ""全国疼痛诊疗中心"", ""病理科"", ""感染疾病科"", ""内分泌科中医门诊"", ""药学部"", ""检验科"", ""放射肿瘤科"", ""推拿科"", ""中医针灸科"", ""国际部激光医学中心"", ""中西医结合内科"", ""营养科"", ""男科"", ""核医学科"", ""健康体检中心"", ""毛发医学中心"", ""中医外科"", ""国际医疗部"", ""重症医学科"", ""介入超声医学科"", ""中医内科"", ""预防保健科"", ""心理咨询科"", ""口腔正畸科"", ""综合外科（创面修复与整形）""]","["" 第6名 "", ""第11名"", ""39277 万次"", ""343640 位"", ""8005"", "" 150"", ""98%""]","{""呼吸科"": ""第二名"", ""肾病科"": ""第五名"", ""肝胆外科"": ""第九名""}""中日医院","[""三级甲等"", ""综合医院""]","朝阳区樱花东路2号(本部);朝阳区双泉堡...","[""呼吸与危重症医学科"", ""心脏内科"", ""神经科"", ""消化内科"", ""内分泌科"", ""肾内科"", ""急诊科"", ""风湿免疫科"", ""血液科"", ""综合内科"", ""胸外科"", ""普通外科（乳腺肿瘤中心）"", ""胃肠外科"", ""泌尿外科"", ""整形外科"", ""神经外科"", ""肛肠科"", ""心脏血管外科"", ""脊柱外科"", ""骨关节外科"", ""肝胆外科"", ""心血管外科"", ""创伤骨科"", ""骨科"", ""普通外科四部"", ""肺移植中心"", ""妇产科"", ""儿科"", ""妇科内分泌"", ""口腔医学中心"", ""手术麻醉科"", ""眼科"", ""中医肺病科"", ""中西医结合心脏内科"", ""耳鼻喉科"", ""皮肤病与性病科"", ""中西医结合肿瘤内科"", ""放射诊断科"", ""康复医学科"", ""中医风湿病科"", ""干部保健科"", ""中医老年病科"", ""超声诊断科"", ""中医妇科"", ""中医消化科"", ""全国疼痛诊疗中心"", ""病理科"", ""感染疾病科"", ""内分泌科中医门诊"", ""药学部"", ""检验科"", ""放射肿瘤科"", ""推拿科"", ""中医针灸科"", ""国际部激光医学中心"", ""中西医结合内科"", ""营养科"", ""男科"", ""核医学科"", ""健康体检中心"", ""毛发医学中心"", ""中医外科"", ""国际医疗部"", ""重症医学科"", ""介入超声医学科"", ""中医内科"", ""预防保健科"", ""心理咨询科"", ""口腔正畸科"", ""综合外科（创面修复与整形）""]","["" 第6名 "", ""第11名"", ""39277 万次"", ""343640 位"", ""8005"", "" 150"", ""98%""]","{""呼吸科"": ""第二名"", ""肾病科"": ""第五名"", ""肝胆外科"": ""第九名""}"
"志新村社区卫生服务站","[""一级"", ""综合医院""]","北京市海淀区志新西路志新小区内","[""全科""]","["" 第323名 "", ""8708 次"", ""11 位"", ""0"", "" 0"", ""0%""]","{}"
"北京交通大学社区卫生服务中心","[""综合医院""]","北京市海淀区交大东路西直门外上园村3号...","[""耳鼻喉"", ""中医理疗科""]","["" 第274名 "", ""3 万次"", ""26 位"", ""1"", "" 0"", ""100%""]","{}"
"田村路社区卫生服务中心","[""综合医院""]","北京市海淀区田村北路海澜中苑小区2号公...","[""全科""]","["" 第299名 "", ""1 万次"", ""34 位"", ""7"", "" 0"", ""100%""]","{}"
"北太平庄社区卫生服务中心","[""综合医院""]","北京市海淀区文慧园6号楼","[""外科""]","["" 第356名 "", ""2995 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"北京科技大学社区卫生服务中心","[""一级"", ""综合医院""]","北京市海淀区学院路30号","[""全科""]","["" 第308名 "", ""1 万次"", ""10 位"", ""0"", "" 0"", ""0%""]","{}"
"海淀区青龙桥社区服务中心","[""综合医院""]","北京市海淀区香山路厢红旗东2号","[""精神科""]","["" 第349名 "", ""4717 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"海淀区万寿路医院","[""一级甲等"", ""综合医院""]","北京市海淀区翠微路甲1号院","[""中医科""]","["" 第317名 "", ""1 万次"", ""5 位"", ""0"", "" 0"", ""0%""]","{}"
"北京太和妇产医院","[""综合医院""]","北京市海淀区闵庄路玉泉慧谷9-1号楼","[""产科""]","["" 第449名 "", ""0 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"青云社区卫生服务站","[""综合医院""]","北京市海淀区北三环西路40号","[""全科""]","["" 第339名 "", ""6115 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"中国矿业大学（北京）社区卫生服站","[""综合医院""]","北京市海淀区海淀区学院路丁11号","[""全科""]","["" 第347名 "", ""5032 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"清河社区卫生服务中心","[""一级"", ""综合医院""]","北京市海淀区安宁庄东路19号","[""全科""]","["" 第284名 "", ""2 万次"", ""85 位"", ""0"", "" 0"", ""0%""]","{}"
"海淀区精神卫生防治院","[""二级"", ""精神病医院""]","北京市海淀区苏家坨镇西小营","[""精神科""]","["" 第337名 "", ""6323 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"北京圣宝妇产医院","[""二级"", ""妇产医院""]","北京海淀区昌平路南段36号院二号楼","[""妇产科"", ""儿科""]","["" 第689名 "", ""0 次"", ""4584 位"", ""35"", "" 0"", ""100%""]","{}"
"北大医院","[""三级甲等"", ""综合医院""]","北大医院:北京市西城区西什库大街8号;北...","[""心血管内科"", ""肾病内科"", ""神经内科"", ""老年病内科"", ""消化内科"", ""呼吸内科"", ""内分泌内科"", ""血液内科"", ""急诊科"", ""风湿免疫科"", ""抗感染科"", ""普通内科"", ""泌尿外科"", ""普通外科"", ""骨科"", ""介入血管外科"", ""神经外科"", ""胸外科"", ""心脏外科"", ""整形烧伤外科"", ""甲状腺、乳腺疾病中心"", ""妇科"", ""小儿神经内科"", ""产科"", ""新生儿科"", ""小儿肾病内科"", ""小儿外科"", ""小儿心内科"", ""儿童癫痫外科"", ""妇科内分泌"", ""小儿血液内科"", ""小儿营养"", ""小儿呼吸内科"", ""计划生育科"", ""遗传咨询科"", ""检验科"", ""眼科"", ""麻醉科"", ""医学影像科"", ""中医中西医结合科"", ""皮肤性病科"", ""耳鼻咽喉头颈外科"", ""药剂科"", ""超声诊断科"", ""男科中心"", ""感染疾病科"", ""口腔科"", ""核医学科"", ""斜视与小儿眼科"", ""放射治疗科"", ""肿瘤化疗科"", ""重症监护室"", ""病理科"", ""康复医学科"", ""生殖中心"", ""临床营养科"", ""全科医学科"", ""妇科肿瘤"", ""疼痛门诊"", ""儿童保健"", ""心理门诊""]","["" 第5名 "", ""第8名"", ""45081 万次"", ""438545 位"", ""11808"", "" 129"", ""98%""]","{""肾病科"": ""第二名"", ""泌尿外科"": ""第五名"", ""血管外科"": ""第五名"", ""皮肤性病科"": ""第八名"", ""感染内科"": ""第九名"", ""神经内科"": ""第九名"", ""眼科"": ""第九名"", ""消化内科"": ""第十名""}"
"阜外医院","[""三级甲等""]","总部:北京市西城区北礼士路167号(西二环...","[""心血管内科"", ""成人外科中心"", ""小儿心脏外科"", ""麻醉科"", ""体外循环科"", ""成人术后恢复中心"", ""血管外科中心"", ""超声科"", ""放射科"", ""结构性心脏病中心"", ""内分泌科"", ""中医科"", ""核医学科"", ""移植病科"", ""眼科"", ""药剂科""]","["" 第15名 "", ""第36名"", ""24948 万次"", ""289348 位"", ""8901"", "" 78"", ""99%""]","{""心血管内科"": ""第一名"", ""心血管外科"": ""第一名"", ""血管外科"": ""第一名"", ""小儿心脏病专科"": ""第三名""}"
"北京友谊医院","[""三级甲等"", ""综合医院""]","北京市西城区永安路95号","[""消化内科"", ""神经内科"", ""心脏中心"", ""血液内科"", ""肾病内科"", ""内分泌科"", ""呼吸内科"", ""感染内科"", ""急诊科"", ""风湿内科"", ""普外科"", ""骨科"", ""泌尿外科"", ""胸外科"", ""血管外科"", ""神经外科"", ""肝脏移植中心"", ""医学美容中心"", ""心血管外科"", ""儿科"", ""妇科"", ""产科"", ""计划生育科"", ""耳鼻咽喉头颈外科"", ""眼科"", ""口腔科"", ""中医科"", ""皮肤性病科"", ""放射科"", ""麻醉科"", ""超声科"", ""肝病中心"", ""病理科"", ""肿瘤科"", ""康复医学科"", ""放射介入科"", ""北京热带医学研究所"", ""营养科"", ""重症医学科(中心ICU)"", ""核医学科"", ""放疗科"", ""护理咨询"", ""医疗保健中心"", ""检验科""]","["" 第26名 "", ""第77名"", ""13757 万次"", ""139358 位"", ""2746"", "" 45"", ""98%""]","{""耳鼻喉头颈外科"": ""第五名""}"
"北京积水潭医院","[""三级甲等"", ""综合医院""]","新街口院区:北京市西城区新街口东街31号...","[""心内科"", ""呼吸与危重症医学科"", ""消化内科"", ""神经内科"", ""内分泌科"", ""肾脏内科"", ""血液内科"", ""急诊科"", ""感染疾病科"", ""风湿免疫科"", ""创伤骨科"", ""手外科"", ""矫形骨科"", ""脊柱外科"", ""骨质疏松门诊"", ""普外科"", ""泌尿外科"", ""神经外科"", ""胸外科"", ""足踝外科"", ""血管外科"", ""骨科"", ""妇产科"", ""小儿骨科"", ""儿科"", ""麻醉科"", ""放射科"", ""烧伤整形科"", ""骨肿瘤科"", ""运动医学科"", ""中医科"", ""眼科"", ""口腔科"", ""耳鼻喉科"", ""干部保健科"", ""皮肤性病科"", ""中医正骨科"", ""社区保健科"", ""针灸科"", ""超声诊断科"", ""物理康复科"", ""病理科"", ""ICU"", ""营养科"", ""核医学科"", ""冲击波治疗中心"", ""检验科""]","["" 第17名 "", ""第41名"", ""23173 万次"", ""217939 位"", ""4084"", "" 86"", ""97%""]","{""骨科(含运动医学)"": ""第二名"", ""烧伤整形科"": ""第七名""}"
"北京儿童医院","[""三级甲等"", ""儿童医院""]","北京市西城区南礼士路56号","[""血液肿瘤中心"", ""耳鼻咽喉头颈外科"", ""神经内科"", ""普通外科"", ""皮肤科"", ""新生儿中心"", ""呼吸科"", ""骨科"", ""内科"", ""小儿心外科"", ""泌尿外科"", ""心内科"", ""内分泌遗传代谢中心"", ""感染病科"", ""肾病内科"", ""消化科"", ""神经外科"", ""儿童保健中心"", ""烧伤整形外科"", ""小儿胸外科"", ""急诊科"", ""重症医学科"", ""风湿免疫科"", ""精神心理科"", ""小儿康复科"", ""眼科"", ""中医科"", ""口腔科"", ""麻醉科"", ""影像中心"", ""肿瘤外科"", ""超声科"", ""过敏反应科"", ""儿童功能神经外科"", ""临床营养科"", ""病理科"", ""检验科"", ""结核病科"", ""药剂科"", ""遗传咨询科""]","["" 第4名 "", ""第5名"", ""58012 万次"", ""562787 位"", ""6626"", "" 152"", ""97%""]","{""小儿外科"": ""第一名"", ""小儿内科"": ""第三名"", ""眼科"": ""第三名"", ""小儿心脏病专科"": ""第四名""}"
"广安门医院","[""三级甲等"", ""中医医院""]","北京市西城区广安门内北线阁5号;","[""肿瘤科"", ""心血管科"", ""综合科"", ""内分泌科"", ""妇科"", ""针灸科"", ""呼吸科"", ""皮肤科"", ""骨科"", ""脾胃病科"", ""肛肠科"", ""风湿病科"", ""肾病科"", ""外科"", ""老年病科"", ""感染疾病科"", ""儿科"", ""推拿科"", ""血液科"", ""耳鼻咽喉科"", ""脑病科"", ""男科"", ""肝炎门诊"", ""急诊科"", ""眼科"", ""泌尿科"", ""心理科"", ""放射科"", ""心身医学科"", ""预防保健科"", ""麻醉科与疼痛门诊"", ""口腔科"", ""睡眠中心"", ""国际医疗部"", ""干部门诊"", ""气功康复科"", ""药剂科"", ""超声科""]","["" 第14名 "", ""第32名"", ""26388 万次"", ""281885 位"", ""5619"", "" 113"", ""97%""]","{""中医科"": ""第一名""}"
"北京复兴医院","[""三级"", ""综合医院""]","住院部:北京市西城区复兴门外大街甲20号...","[""神经内科"", ""肾内科"", ""心血管病防治中心"", ""内分泌科"", ""消化内科"", ""血液科"", ""感染性疾病科"", ""高压氧科"", ""呼吸内科"", ""急诊科"", ""综合科"", ""普外科"", ""泌尿外科"", ""神经外科"", ""骨科"", ""血管外科"", ""胸外科"", ""心胸血管外科"", ""妇科"", ""宫腔镜诊治中心"", ""产科"", ""儿科"", ""干部保健科"", ""眼科"", ""麻醉科、手术室"", ""中医科"", ""口腔科"", ""肿瘤内科"", ""耳鼻喉科"", ""放射科"", ""针灸科"", ""药剂科"", ""重症医学中心"", ""超声影像科"", ""体检中心"", ""皮肤科"", ""检验科"", ""心功能科"", ""康复医学科"", ""理疗科"", ""中医骨伤科"", ""病理科"", ""全科"", ""核医学科"", ""营养科""]","["" 第39名 "", ""8218 万次"", ""89120 位"", ""1041"", "" 16"", ""98%""]","{}"
"火箭军总医院","[""三级甲等"", ""综合医院""]","北京市西城区新街口外大街16号","[""心血管内科"", ""内分泌科"", ""神经内科"", ""肾病内科"", ""消化内科"", ""血液病移植科"", ""呼吸内科"", ""急诊科"", ""骨科"", ""肝胆外科"", ""结直肠肛门外科"", ""普通外科"", ""泌尿外科"", ""神经外科"", ""心胸外科"", ""血管外科"", ""整形美容外科"", ""妇产科"", ""儿科"", ""口腔科"", ""胃食管反流病中心"", ""中医科"", ""肿瘤放疗中心"", ""耳鼻喉科"", ""神经介入科"", ""眼科"", ""药剂科"", ""麻醉科"", ""心理科"", ""皮肤性病科"", ""肿瘤科"", ""干部病房"", ""检验科"", ""超声科"", ""理疗科"", ""特诊科"", ""职业病科"", ""预防保健科"", ""烧伤科""]","["" 第44名 "", ""7378 万次"", ""47777 位"", ""394"", "" 3"", ""99%""]","{}"
"北京安定医院","[""三级甲等"", ""精神病医院""]","北京市西城区德胜门外安康胡同5号(德胜...","[""精神科"", ""临床心理中心"", ""中医精神科"", ""成瘾医学科"", ""司法鉴定"", ""精神康复中心"", ""儿科"", ""医学影像科""]","["" 第48名 "", ""第141名"", ""5897 万次"", ""50471 位"", ""1235"", "" 20"", ""98%""]","{""精神心理科"": ""第四名""}"
"解放军总医院第七医学中心(原陆军总医院)","[""三级甲等"", ""综合医院""]","北京市东城区东四十条南门仓5号","[""神经内科"", ""心血管内科"", ""消化内科"", ""内分泌科"", ""呼吸内科"", ""肾脏病科"", ""血液科"", ""风湿免疫科"", ""急诊科"", ""骨科"", ""神经外科"", ""普通外科"", ""胸外科"", ""乳腺科"", ""肝胆外科"", ""血管外科"", ""泌尿外科"", ""心外科"", ""骨质疏松科"", ""妇产科"", ""儿科"", ""皮肤性病科"", ""耳鼻喉科"", ""中医科"", ""肿瘤科"", ""眼科"", ""肝病科"", ""超声科"", ""理疗科"", ""心理医学科"", ""生殖中心"", ""放射诊断科"", ""烧伤整形科"", ""康复科"", ""病理科"", ""放射治疗科"", ""麻醉科"", ""口腔科"", ""干部诊疗科"", ""面瘫科"", ""特需医疗部"", ""重症监护室"", ""核医学科"", ""营养科"", ""结核病专科""]","["" 第27名 "", ""13319 万次"", ""147229 位"", ""1767"", "" 14"", ""99%""]","{}"
"电力医院","[""三级"", ""综合医院""]","北京市丰台区太平桥西里甲1号/北京市广...","[""心血管内科"", ""急诊科"", ""呼吸内科"", ""消化内科"", ""内分泌科"", ""神经内科"", ""血液科"", ""肾内科"", ""变态反应科"", ""高压氧"", ""感染内科"", ""综合内科"", ""骨科"", ""普通外科"", ""泌尿外科"", ""心胸血管外科"", ""神经外科"", ""乳腺外科"", ""心血管外科"", ""脊柱外科(骨二科)"", ""肛肠外科"", ""烧伤整形"", ""妇产科"", ""儿科"", ""耳鼻咽喉科"", ""口腔科"", ""眼科"", ""皮肤性病科"", ""麻醉科"", ""中医骨伤科"", ""功能检查科"", ""康复中心"", ""中医科"", ""放射科"", ""肿瘤外科"", ""检验科"", ""干部病房"", ""肿瘤专业"", ""理疗科"", ""预防保健科"", ""重症监护室"", ""病理科"", ""核医学科"", ""烧伤科""]","["" 第75名 "", ""1613 万次"", ""25694 位"", ""75"", "" 1"", ""97%""]","{}"
"中国康复研究中心(北京博爱医院)","[""三级甲等"", ""综合医院""]","北京市丰台区角门北路10号","[""神经康复科"", ""心内科"", ""急诊科"", ""呼吸科"", ""普通内科"", ""内分泌科"", ""肾病内科"", ""消化内科"", ""感染内科"", ""泌尿科"", ""脊柱脊髓外科"", ""普通外科"", ""脊柱脊髓神经功能重建科"", ""神经外科"", ""骨科"", ""关节病诊疗中心"", ""儿童康复科"", ""妇科"", ""康复医学科"", ""中医科"", ""口腔科"", ""眼科"", ""麻醉科"", ""中医皮肤科"", ""心理康复科"", ""医学影像科"", ""药剂科"", ""理疗科"", ""病理科"", ""肝病科"", ""耳鼻喉科""]","["" 第54名 "", ""4031 万次"", ""26514 位"", ""164"", "" 0"", ""99%""]","{}"
"丰台医院","[""二级甲等"", ""综合医院""]","北院区:北京市丰台区西安街1号;南院区:...","[""心内科"", ""神经内科"", ""呼吸内科"", ""肾内科"", ""血液内科"", ""内分泌"", ""消化内科"", ""骨外科"", ""普通外科"", ""神经外科"", ""胸外科"", ""整形美容科"", ""泌尿外科"", ""妇产科"", ""儿科"", ""口腔科"", ""中医科"", ""眼科"", ""针灸科"", ""中医按摩科"", ""皮肤科"", ""耳鼻喉科""]","["" 第96名 "", ""526 万次"", ""2637 位"", ""30"", "" 0"", ""100%""]","{}"
"航天总医院","[""三级"", ""综合医院""]","北京市丰台区东高地万源北路7号","[""心血管内科"", ""呼吸内科"", ""神经内科"", ""消化内科"", ""内科"", ""内分泌科"", ""急诊科"", ""血液科"", ""血透中心"", ""感染科"", ""胸外科"", ""普外科"", ""神经外科"", ""骨科"", ""泌尿外科"", ""肛肠科"", ""血管外科"", ""医疗美容科"", ""肝胆外科"", ""妇产科"", ""儿科"", ""中医科"", ""口腔科"", ""眼科"", ""皮肤科"", ""体检病房"", ""耳鼻喉科"", ""干部医疗科"", ""麻醉科"", ""超声科"", ""肝科"", ""理疗科"", ""输血科"", ""病理科"", ""职业病科"", ""肿瘤科"", ""功能检查科"", ""正畸科""]","["" 第85名 "", ""1075 万次"", ""7806 位"", ""55"", "" 0"", ""100%""]","{}"
"东直门医院","[""三级甲等"", ""中医医院""]","东城院区:北京市东城区海运仓5号;国际部...","[""肾病内分泌科"", ""推拿疼痛科"", ""骨科"", ""神经内科"", ""心血管内科"", ""妇科"", ""针灸科"", ""血液肿瘤科"", ""消化科"", ""皮肤科"", ""呼吸科"", ""普外科"", ""脑病三科"", ""儿科"", ""男科"", ""耳鼻喉科"", ""肛肠科"", ""感染科"", ""乳腺科"", ""内科"", ""急诊科(内二科)"", ""口腔科"", ""周围血管外科"", ""眼科"", ""泌尿外科"", ""麻醉科"", ""康复科"", ""功能科"", ""神经外科"", ""放射科"", ""核医学科"", ""心理门诊"", ""肝病科"", ""健康管理中心"", ""甲状腺病科"", ""血液净化中心"", ""体质门诊"", ""病理科"", ""超声科"", ""胸外科""]","["" 第20名 "", ""第49名"", ""19348 万次"", ""155691 位"", ""2079"", "" 56"", ""97%""]","{}"
"北大人民医院","[""三级甲等"", ""综合医院""]","西直门院区:北京市西城区西直门南大街1...","[""心血管内科"", ""血液病研究所"", ""风湿免疫科"", ""急诊科"", ""内分泌科"", ""消化内科"", ""神经内科"", ""呼吸内科"", ""肾内科"", ""老年科"", ""感染科"", ""普通外科"", ""泌尿外科"", ""胸外科"", ""骨关节科"", ""肝胆外科"", ""创伤骨科"", ""乳腺中心"", ""脊柱外科"", ""神经外科"", ""心外科"", ""血管外科"", ""整形美容科"", ""器官移植研究所"", ""妇科"", ""儿科"", ""产科"", ""儿科神经组"", ""麻醉科"", ""眼科"", ""放射科"", ""口腔科"", ""皮肤性病科"", ""超声医学科"", ""耳鼻喉科"", ""骨肿瘤科"", ""计划生育与生殖医学科"", ""肝病研究所"", ""中医科"", ""泌尿与碎石中心"", ""检验科"", ""重症医学科"", ""病理科"", ""疼痛医学科"", ""男科"", ""放疗科"", ""核医学科"", ""精神科"", ""临床营养科"", ""创伤救治中心"", ""康复医学科""]","["" 第8名 "", ""第20名"", ""32998 万次"", ""350810 位"", ""11408"", "" 141"", ""98%""]","{""肝胆外科"": ""第二名"", ""风湿免疫科"": ""第四名"", ""泌尿外科"": ""第四名"", ""血液科"": ""第七名"", ""胸外科"": ""第八名"", ""骨科(含运动医学)"": ""第十名""}"
"宣武医院","[""三级甲等"", ""综合医院""]","北京市西城区长椿街45号","[""神经内科"", ""心脏内科"", ""急诊科"", ""老年病科"", ""呼吸内科"", ""内分泌科"", ""消化科"", ""血液科"", ""风湿免疫-变态反应科"", ""肾科"", ""感染性疾病科"", ""神经外科"", ""普通外科"", ""骨科"", ""功能神经外科"", ""血管外科"", ""胸外科"", ""泌尿外科"", ""心脏外科"", ""甲状腺乳腺中心"", ""妇科"", ""儿科"", ""产科"", ""计划生育科"", ""小儿神经内科"", ""麻醉科"", ""放射科"", ""超声诊断科"", ""耳鼻咽喉-头颈外科"", ""眼科"", ""口腔科"", ""康复医学科"", ""药学部"", ""疼痛诊疗中心"", ""中医科"", ""病理科"", ""皮肤性病科"", ""健康管理科"", ""核医学科"", ""重症监护室"", ""脑缺血外科"", ""介入放射诊断治疗中心"", ""检验科"", ""医学影像科"", ""营养科"", ""皮肤美容""]","["" 第13名 "", ""第31名"", ""26491 万次"", ""256580 位"", ""6616"", "" 143"", ""97%""]","{""神经内科"": ""第一名"", ""神经外科"": ""第二名""}"
"南苑医院","[""二级"", ""综合医院""]","北京市丰台区南苑公所胡同3号","[""心血管内科"", ""呼吸科"", ""内科"", ""神经内科"", ""消化内科"", ""内分泌科"", ""急诊科"", ""肾病内科"", ""外科"", ""骨科"", ""肛肠外科"", ""泌尿外科"", ""妇产科"", ""儿科"", ""中医科"", ""眼科"", ""针灸按摩科"", ""耳鼻喉"", ""口腔科"", ""精神科"", ""烧伤整形科"", ""口腔修复科"", ""皮肤科"", ""皮肤美容"", ""麻醉科"", ""肿瘤内科""]","["" 第153名 "", ""104 万次"", ""1032 位"", ""43"", "" 0"", ""100%""]","{}"
"305医院","[""三级甲等"", ""综合医院""]","北京市西城区文津街甲13号","[""心血管内科"", ""消化内科"", ""内分泌风湿免疫科"", ""神经内科"", ""内科"", ""肾病内科"", ""呼吸内科"", ""急诊科"", ""血液科"", ""骨科"", ""普外科"", ""心胸外科"", ""泌尿外科"", ""血管外科"", ""妇科"", ""儿科"", ""口腔科"", ""超声科"", ""检验科"", ""眼科"", ""放射科"", ""针灸理疗科"", ""病理科"", ""麻醉科"", ""耳鼻喉科"", ""中医科"", ""皮肤科"", ""体检中心"", ""介入内科"", ""高干病房""]","["" 第84名 "", ""1086 万次"", ""17539 位"", ""57"", "" 1"", ""98%""]","{}"
"北大口腔医院第一门诊部","[""三级甲等"", ""口腔医院""]","东门:北京市西城区西什库大街甲37号;西...","[""牙体牙髓科"", ""综合科"", ""正畸科"", ""特诊科"", ""颌面外科"", ""牙周科"", ""儿童口腔科"", ""修复科""]","["" 第99名 "", ""482 万次"", ""6783 位"", ""299"", "" 5"", ""98%""]","{}"
"北京市肛肠医院","[""三级甲等"", ""肛肠医院""]","西城区德外大街16号(北院);北京市西城区...","[""肛肠外科"", ""内科"", ""中医科"", ""皮肤科"", ""脾胃病科"", ""疼痛科"", ""妇科"", ""麻醉科"", ""针灸科"", ""眼科"", ""骨科"", ""病理科"", ""超声科"", ""放射科"", ""耳鼻喉""]","["" 第82名 "", ""1147 万次"", ""13846 位"", ""374"", "" 10"", ""97%""]","{}"
"北京按摩医院","[""二级"", ""中医医院""]","北京市西城区宝产胡同7号","[""按摩科"", ""儿科"", ""骨伤科"", ""针灸科"", ""理疗康复科"", ""骨外科""]","["" 第138名 "", ""163 万次"", ""742 位"", ""19"", "" 0"", ""100%""]","{}"
"护国寺中医院","[""三级甲等"", ""中医医院""]","本部:北京市西城区棉花胡同83号;厂桥一...","[""中医内科"", ""中医骨科"", ""针灸科"", ""妇科"", ""儿科"", ""中医耳鼻喉科"", ""中医皮科"", ""西医内科"", ""外科"", ""急诊科"", ""口腔科"", ""肝病科"", ""眼科""]","["" 第123名 "", ""245 万次"", ""1546 位"", ""44"", "" 0"", ""100%""]","{}"
